,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_leaf_nodes,param_min_samples_split,param_n_estimators,param_random_state,params,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_F1 Score,split1_test_F1 Score,split2_test_F1 Score,split3_test_F1 Score,mean_test_F1 Score,std_test_F1 Score,rank_test_F1 Score
0,0.03348040580749512,0.007529311384904156,0.004247725009918213,0.0016388136075039363,90,2,10,41,"{'max_leaf_nodes': 90, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 41}",0.8205128205128205,0.7628205128205128,0.8461538461538461,0.832258064516129,0.8154363110008271,0.03170461923830446,15,0.7704918032786884,0.6185567010309277,0.7894736842105262,0.7833333333333333,0.7404638804633689,0.07071560541790116,20
1,0.05821722745895386,0.011024304559733689,0.004496932029724121,0.0005002025909031208,90,2,20,41,"{'max_leaf_nodes': 90, 'min_samples_split': 2, 'n_estimators': 20, 'random_state': 41}",0.8205128205128205,0.7628205128205128,0.8141025641025641,0.832258064516129,0.8074234904880067,0.02656182537407971,31,0.7704918032786884,0.6262626262626263,0.7521367521367521,0.7833333333333333,0.73305612875285,0.06264612795392865,28
2,0.06995987892150879,0.003388739730409604,0.005746781826019287,0.0004334289893198749,90,2,30,41,"{'max_leaf_nodes': 90, 'min_samples_split': 2, 'n_estimators': 30, 'random_state': 41}",0.8269230769230769,0.7948717948717948,0.8269230769230769,0.8193548387096774,0.8170181968569066,0.013154241847068928,13,0.773109243697479,0.673469387755102,0.7610619469026548,0.7666666666666666,0.7435768112554756,0.040700389394059226,14
3,0.03023308515548706,0.0060119262057995925,0.0044977664947509766,0.0011181129934804768,90,3,10,41,"{'max_leaf_nodes': 90, 'min_samples_split': 3, 'n_estimators': 10, 'random_state': 41}",0.8205128205128205,0.782051282051282,0.8141025641025641,0.8193548387096774,0.8090053763440861,0.01574831074071025,30,0.7704918032786884,0.66,0.7563025210084034,0.7741935483870969,0.7402469681685472,0.04680939285178589,21
4,0.04772341251373291,0.0034179979098348866,0.005496859550476074,0.0014972691560626022,90,3,20,41,"{'max_leaf_nodes': 90, 'min_samples_split': 3, 'n_estimators': 20, 'random_state': 41}",0.8333333333333334,0.7564102564102564,0.8205128205128205,0.8193548387096774,0.807402812241522,0.02994727002527366,32,0.7833333333333333,0.62,0.7543859649122806,0.7704918032786885,0.7320527753810757,0.06550162271815645,29
5,0.0697106122970581,0.0031099900533892717,0.006495058536529541,0.0008648300209645006,90,3,30,41,"{'max_leaf_nodes': 90, 'min_samples_split': 3, 'n_estimators': 30, 'random_state': 41}",0.8461538461538461,0.7884615384615384,0.8205128205128205,0.8193548387096774,0.8186207609594707,0.020443631291292716,6,0.7966101694915254,0.6666666666666667,0.7543859649122806,0.7704918032786885,0.7470386510872904,0.048787869098696444,8
6,0.026486337184906006,0.004326956929914111,0.002998173236846924,1.97686242482388e-07,90,4,10,41,"{'max_leaf_nodes': 90, 'min_samples_split': 4, 'n_estimators': 10, 'random_state': 41}",0.8076923076923077,0.7628205128205128,0.8141025641025641,0.832258064516129,0.8042183622828785,0.025542966662850754,38,0.7540983606557377,0.6185567010309277,0.7521367521367521,0.7758620689655172,0.7251634706972337,0.06224977303890315,40
7,0.06096529960632324,0.004180033337971574,0.0074964165687561035,0.0015001522016652663,90,4,20,41,"{'max_leaf_nodes': 90, 'min_samples_split': 4, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7692307692307693,0.8012820512820513,0.8258064516129032,0.8090157154673284,0.02678050870794175,27,0.7899159663865546,0.64,0.7207207207207207,0.7692307692307694,0.7299668640845112,0.05769548707321029,32
8,0.07096022367477417,0.009104362662188064,0.005496859550476074,0.0004993688522347749,90,4,30,41,"{'max_leaf_nodes': 90, 'min_samples_split': 4, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7756410256410257,0.8076923076923077,0.832258064516129,0.8170388751033912,0.02870019936775125,10,0.8099173553719008,0.6464646464646464,0.7272727272727272,0.7833333333333333,0.7417470156106519,0.06257965311876729,17
9,0.02423572540283203,0.001477683751783465,0.0039980411529541016,0.0009987355559160703,90,5,10,41,"{'max_leaf_nodes': 90, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 41}",0.8333333333333334,0.7884615384615384,0.8205128205128205,0.8193548387096774,0.8154156327543425,0.01650049893024046,16,0.7868852459016393,0.6666666666666667,0.7586206896551724,0.7666666666666666,0.7447098172225363,0.04621989761537099,10
10,0.048473477363586426,0.001499056939339301,0.004996895790100098,0.0012247540072639243,90,5,20,41,"{'max_leaf_nodes': 90, 'min_samples_split': 5, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7756410256410257,0.8141025641025641,0.8193548387096774,0.8122105045492143,0.023184148506506404,23,0.7933884297520661,0.6534653465346535,0.743362831858407,0.7586206896551725,0.7372093244500748,0.05163685196398322,22
11,0.08869963884353638,0.018352891539155543,0.00799548625946045,0.002446441622457337,90,5,30,41,"{'max_leaf_nodes': 90, 'min_samples_split': 5, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7948717948717948,0.8141025641025641,0.8258064516129032,0.8218362282878412,0.020897698210374904,2,0.8099173553719008,0.6666666666666667,0.743362831858407,0.773109243697479,0.7482640243986134,0.05267961802078175,2
12,0.026235461235046387,0.0028613614562567466,0.004247486591339111,0.0016385955152415134,900,2,10,41,"{'max_leaf_nodes': 900, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 41}",0.8141025641025641,0.7628205128205128,0.8333333333333334,0.8064516129032258,0.8041770057899089,0.025807661129425473,41,0.768,0.6105263157894737,0.7678571428571429,0.7500000000000001,0.7240958646616541,0.06597668002364297,45
13,0.06496262550354004,0.006515292519363912,0.004497230052947998,0.0004995472461616533,900,2,20,41,"{'max_leaf_nodes': 900, 'min_samples_split': 2, 'n_estimators': 20, 'random_state': 41}",0.8141025641025641,0.7564102564102564,0.8269230769230769,0.8,0.7993589743589744,0.02656198635269315,44,0.7603305785123967,0.6122448979591837,0.7610619469026548,0.743801652892562,0.7193597690666993,0.06222676305303442,47
14,0.07495707273483276,0.0067432982089312725,0.006496906280517578,0.0004986570891781522,900,2,30,41,"{'max_leaf_nodes': 900, 'min_samples_split': 2, 'n_estimators': 30, 'random_state': 41}",0.8141025641025641,0.7884615384615384,0.8205128205128205,0.8,0.8057692307692308,0.012446466563427943,36,0.7603305785123967,0.6597938144329898,0.7543859649122806,0.743801652892562,0.7295780026875571,0.040722540027327135,35
15,0.032980382442474365,0.008854785624388063,0.0037483572959899902,0.000827462246948752,900,3,10,41,"{'max_leaf_nodes': 900, 'min_samples_split': 3, 'n_estimators': 10, 'random_state': 41}",0.8141025641025641,0.782051282051282,0.8012820512820513,0.8,0.7993589743589744,0.011413137060746705,44,0.7642276422764228,0.66,0.743801652892562,0.7479674796747967,0.7289991937109455,0.04056119140052753,37
16,0.055218398571014404,0.007220224505141884,0.005996406078338623,0.0018691002943494461,900,3,20,41,"{'max_leaf_nodes': 900, 'min_samples_split': 3, 'n_estimators': 20, 'random_state': 41}",0.8333333333333334,0.7628205128205128,0.8141025641025641,0.8129032258064516,0.8057899090157156,0.0260993713663707,34,0.7833333333333333,0.6336633663366336,0.7478260869565218,0.7603305785123968,0.7312883412847214,0.05778465519938789,30
17,0.07220882177352905,0.011426116803401016,0.0072463154792785645,0.0019188204780065396,900,3,30,41,"{'max_leaf_nodes': 900, 'min_samples_split': 3, 'n_estimators': 30, 'random_state': 41}",0.8461538461538461,0.7948717948717948,0.8205128205128205,0.8129032258064516,0.8186104218362283,0.018427926094272445,8,0.7966101694915254,0.68,0.7543859649122806,0.7603305785123968,0.7478316782290507,0.04236643412960247,5
18,0.03622901439666748,0.003763919864101507,0.005498051643371582,0.00111758089699619,900,4,10,41,"{'max_leaf_nodes': 900, 'min_samples_split': 4, 'n_estimators': 10, 'random_state': 41}",0.8076923076923077,0.7628205128205128,0.8141025641025641,0.832258064516129,0.8042183622828785,0.025542966662850754,38,0.7540983606557377,0.6185567010309277,0.7521367521367521,0.7758620689655172,0.7251634706972337,0.06224977303890315,40
19,0.046973228454589844,0.009240046224455118,0.004247307777404785,0.0004331233103905521,900,4,20,41,"{'max_leaf_nodes': 900, 'min_samples_split': 4, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7692307692307693,0.8012820512820513,0.8258064516129032,0.8090157154673284,0.02678050870794175,27,0.7899159663865546,0.64,0.7207207207207207,0.7692307692307694,0.7299668640845112,0.05769548707321029,32
20,0.0752069354057312,0.0052577353185239055,0.006246447563171387,0.000828666679726798,900,4,30,41,"{'max_leaf_nodes': 900, 'min_samples_split': 4, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7756410256410257,0.8076923076923077,0.832258064516129,0.8170388751033912,0.02870019936775125,10,0.8099173553719008,0.6464646464646464,0.7272727272727272,0.7833333333333333,0.7417470156106519,0.06257965311876729,17
21,0.025735914707183838,0.003110367939277317,0.003497779369354248,0.0004997851525876661,900,5,10,41,"{'max_leaf_nodes': 900, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 41}",0.8333333333333334,0.7884615384615384,0.8205128205128205,0.8193548387096774,0.8154156327543425,0.01650049893024046,16,0.7868852459016393,0.6666666666666667,0.7586206896551724,0.7666666666666666,0.7447098172225363,0.04621989761537099,10
22,0.05596745014190674,0.006958973572940285,0.0054970383644104,0.0014991959444234386,900,5,20,41,"{'max_leaf_nodes': 900, 'min_samples_split': 5, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7756410256410257,0.8141025641025641,0.8193548387096774,0.8122105045492143,0.023184148506506404,23,0.7933884297520661,0.6534653465346535,0.743362831858407,0.7586206896551725,0.7372093244500748,0.05163685196398322,22
23,0.07645028829574585,0.003840449185884192,0.006248116493225098,0.0004336710253613861,900,5,30,41,"{'max_leaf_nodes': 900, 'min_samples_split': 5, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7948717948717948,0.8141025641025641,0.8258064516129032,0.8218362282878412,0.020897698210374904,2,0.8099173553719008,0.6666666666666667,0.743362831858407,0.773109243697479,0.7482640243986134,0.05267961802078175,2
24,0.02623528242111206,0.0029460246180721865,0.0034981966018676758,0.000499725469764846,9000,2,10,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 41}",0.8141025641025641,0.7628205128205128,0.8333333333333334,0.8064516129032258,0.8041770057899089,0.025807661129425473,41,0.768,0.6105263157894737,0.7678571428571429,0.7500000000000001,0.7240958646616541,0.06597668002364297,45
25,0.06171470880508423,0.0064921939024203046,0.006746530532836914,0.002163956957773906,9000,2,20,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 2, 'n_estimators': 20, 'random_state': 41}",0.8141025641025641,0.7564102564102564,0.8269230769230769,0.8,0.7993589743589744,0.02656198635269315,44,0.7603305785123967,0.6122448979591837,0.7610619469026548,0.743801652892562,0.7193597690666993,0.06222676305303442,47
26,0.0784563422203064,0.008194844064123654,0.0067452192306518555,0.0012987606125910045,9000,2,30,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 2, 'n_estimators': 30, 'random_state': 41}",0.8141025641025641,0.7884615384615384,0.8205128205128205,0.8,0.8057692307692308,0.012446466563427943,36,0.7603305785123967,0.6597938144329898,0.7543859649122806,0.743801652892562,0.7295780026875571,0.040722540027327135,35
27,0.024487078189849854,0.0020593079529538792,0.0034973621368408203,0.0008652747301287077,9000,3,10,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 3, 'n_estimators': 10, 'random_state': 41}",0.8141025641025641,0.782051282051282,0.8012820512820513,0.8,0.7993589743589744,0.011413137060746705,44,0.7642276422764228,0.66,0.743801652892562,0.7479674796747967,0.7289991937109455,0.04056119140052753,37
28,0.055718839168548584,0.008312880029159763,0.004247188568115234,0.00043236376128833923,9000,3,20,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 3, 'n_estimators': 20, 'random_state': 41}",0.8333333333333334,0.7628205128205128,0.8141025641025641,0.8129032258064516,0.8057899090157156,0.0260993713663707,34,0.7833333333333333,0.6336633663366336,0.7478260869565218,0.7603305785123968,0.7312883412847214,0.05778465519938789,30
29,0.08620107173919678,0.01642787142847017,0.008244812488555908,0.0029458931971875105,9000,3,30,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 3, 'n_estimators': 30, 'random_state': 41}",0.8461538461538461,0.7948717948717948,0.8205128205128205,0.8129032258064516,0.8186104218362283,0.018427926094272445,8,0.7966101694915254,0.68,0.7543859649122806,0.7603305785123968,0.7478316782290507,0.04236643412960247,5
30,0.026234328746795654,0.0021645143341085175,0.00324934720993042,0.0004323965744539989,9000,4,10,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 4, 'n_estimators': 10, 'random_state': 41}",0.8076923076923077,0.7628205128205128,0.8141025641025641,0.832258064516129,0.8042183622828785,0.025542966662850754,38,0.7540983606557377,0.6185567010309277,0.7521367521367521,0.7758620689655172,0.7251634706972337,0.06224977303890315,40
31,0.04822230339050293,0.004434232925293585,0.004497885704040527,0.0008653433202311924,9000,4,20,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 4, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7692307692307693,0.8012820512820513,0.8258064516129032,0.8090157154673284,0.02678050870794175,27,0.7899159663865546,0.64,0.7207207207207207,0.7692307692307694,0.7299668640845112,0.05769548707321029,32
32,0.06871145963668823,0.0020461098667105353,0.0062465667724609375,0.0016389317742169873,9000,4,30,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 4, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7756410256410257,0.8076923076923077,0.832258064516129,0.8170388751033912,0.02870019936775125,10,0.8099173553719008,0.6464646464646464,0.7272727272727272,0.7833333333333333,0.7417470156106519,0.06257965311876729,17
33,0.022237300872802734,0.000828772731302984,0.003997802734375,0.0007057919859190388,9000,5,10,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 41}",0.8333333333333334,0.7884615384615384,0.8205128205128205,0.8193548387096774,0.8154156327543425,0.01650049893024046,16,0.7868852459016393,0.6666666666666667,0.7586206896551724,0.7666666666666666,0.7447098172225363,0.04621989761537099,10
34,0.045475780963897705,0.0022897568307017483,0.004496514797210693,0.0008637946311789034,9000,5,20,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 5, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7756410256410257,0.8141025641025641,0.8193548387096774,0.8122105045492143,0.023184148506506404,23,0.7933884297520661,0.6534653465346535,0.743362831858407,0.7586206896551725,0.7372093244500748,0.05163685196398322,22
35,0.06921064853668213,0.0008282354401463121,0.006996273994445801,0.001730205456020604,9000,5,30,41,"{'max_leaf_nodes': 9000, 'min_samples_split': 5, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7948717948717948,0.8141025641025641,0.8258064516129032,0.8218362282878412,0.020897698210374904,2,0.8099173553719008,0.6666666666666667,0.743362831858407,0.773109243697479,0.7482640243986134,0.05267961802078175,2
36,0.02473503351211548,0.0032698808963808625,0.0037479400634765625,0.0008284150562376549,,2,10,41,"{'max_leaf_nodes': None, 'min_samples_split': 2, 'n_estimators': 10, 'random_state': 41}",0.8269230769230769,0.8141025641025641,0.8012820512820513,0.8064516129032258,0.8121898263027296,0.009651863662693043,26,0.773109243697479,0.6947368421052631,0.7256637168141593,0.7457627118644068,0.734818128620327,0.028619513362642266,26
37,0.04947173595428467,0.009063795927493219,0.004747331142425537,0.0008290423112053044,,2,20,41,"{'max_leaf_nodes': None, 'min_samples_split': 2, 'n_estimators': 20, 'random_state': 41}",0.8269230769230769,0.8076923076923077,0.8076923076923077,0.8129032258064516,0.813802729528536,0.007868086373648777,21,0.7652173913043478,0.6938775510204083,0.7272727272727272,0.7603305785123968,0.7366745620274701,0.028697904396306442,25
38,0.06446295976638794,0.0020595388749924544,0.005997776985168457,1.1246181883879427e-06,,2,30,41,"{'max_leaf_nodes': None, 'min_samples_split': 2, 'n_estimators': 30, 'random_state': 41}",0.8141025641025641,0.8076923076923077,0.8269230769230769,0.8129032258064516,0.8154052936311001,0.0070729578621077874,19,0.7603305785123967,0.7000000000000001,0.7567567567567567,0.7563025210084034,0.7433474640693892,0.025075244007286654,15
39,0.02398627996444702,0.003671340958245933,0.0032486915588378906,0.00043360087819209985,,3,10,41,"{'max_leaf_nodes': None, 'min_samples_split': 3, 'n_estimators': 10, 'random_state': 41}",0.7948717948717948,0.7756410256410257,0.8205128205128205,0.8064516129032258,0.7993693134822166,0.016435222634387424,43,0.7333333333333333,0.6464646464646464,0.7586206896551724,0.761904761904762,0.7250808578394785,0.046715983002456406,43
40,0.05696749687194824,0.014135007827692333,0.007495462894439697,0.002289209992801992,,3,20,41,"{'max_leaf_nodes': None, 'min_samples_split': 3, 'n_estimators': 20, 'random_state': 41}",0.7948717948717948,0.7756410256410257,0.8205128205128205,0.7935483870967742,0.7961435070306038,0.01598880140919237,48,0.746031746031746,0.6601941747572816,0.7543859649122806,0.7377049180327869,0.7245792009335238,0.03763765041538146,44
41,0.07445794343948364,0.012044843533725971,0.0074939727783203125,0.0014978648607729855,,3,30,41,"{'max_leaf_nodes': None, 'min_samples_split': 3, 'n_estimators': 30, 'random_state': 41}",0.8397435897435898,0.7948717948717948,0.8333333333333334,0.8,0.8169871794871795,0.019765534757098205,14,0.7933884297520661,0.68,0.7719298245614035,0.743801652892562,0.7472799768015079,0.0426388861360931,7
42,0.024235785007476807,0.003416991417461002,0.002997756004333496,1.4354699347963686e-06,,4,10,41,"{'max_leaf_nodes': None, 'min_samples_split': 4, 'n_estimators': 10, 'random_state': 41}",0.8333333333333334,0.7756410256410257,0.8205128205128205,0.8258064516129032,0.8138234077750207,0.022510403612077783,20,0.7868852459016393,0.6464646464646464,0.7627118644067795,0.773109243697479,0.7422927501176361,0.055986857017705685,16
43,0.04447376728057861,0.0018024796646138725,0.0049970149993896484,0.0007069721364425525,,4,20,41,"{'max_leaf_nodes': None, 'min_samples_split': 4, 'n_estimators': 20, 'random_state': 41}",0.8397435897435898,0.7756410256410257,0.8076923076923077,0.8258064516129032,0.8122208436724566,0.023982603172631744,22,0.7899159663865546,0.6391752577319588,0.7368421052631577,0.7692307692307694,0.7337910246531101,0.057808816419467765,27
44,0.0627143383026123,0.004262324008651578,0.0049967169761657715,1.2200766498123837e-06,,4,30,41,"{'max_leaf_nodes': None, 'min_samples_split': 4, 'n_estimators': 30, 'random_state': 41}",0.8397435897435898,0.7756410256410257,0.8012820512820513,0.8129032258064516,0.8073924731182797,0.023035053798570154,33,0.7933884297520661,0.6391752577319588,0.7256637168141593,0.7563025210084034,0.7286324813266469,0.05694377131975489,39
45,0.028483271598815918,0.008196272184854803,0.003747701644897461,0.0008286291653086178,,5,10,41,"{'max_leaf_nodes': None, 'min_samples_split': 5, 'n_estimators': 10, 'random_state': 41}",0.8333333333333334,0.782051282051282,0.8269230769230769,0.8387096774193549,0.8202543424317619,0.022447746182289136,5,0.7833333333333333,0.6458333333333335,0.7567567567567567,0.7967479674796748,0.7456678477257745,0.05940909359601005,9
46,0.0469738245010376,0.004298966266006145,0.005498051643371582,0.0008652072679004855,,5,20,41,"{'max_leaf_nodes': None, 'min_samples_split': 5, 'n_estimators': 20, 'random_state': 41}",0.8525641025641025,0.7948717948717948,0.8333333333333334,0.8387096774193549,0.8298697270471465,0.02138943213215319,1,0.8067226890756303,0.6595744680851064,0.7678571428571429,0.7899159663865546,0.7560175666011085,0.05736191630877562,1
47,0.11143642663955688,0.019768682264662826,0.011244356632232666,0.002277083553919271,,5,30,41,"{'max_leaf_nodes': None, 'min_samples_split': 5, 'n_estimators': 30, 'random_state': 41}",0.8525641025641025,0.7948717948717948,0.8076923076923077,0.8193548387096774,0.8186207609594707,0.02142506587200039,6,0.8099173553719008,0.673469387755102,0.7321428571428571,0.7627118644067796,0.74456036616916,0.049520537830792626,13
